37,summer.mp3,summer.png,/ˈsʌmə(r)/,summer,mùa hè
37,time.mp3,time.png,/taɪm/,time,thời gian
38,sun.mp3,sun.png,/sʌn/,sun,mặt trời
38,ant.mp3,ant.png,/ænt/,ant,con kiến
38,hen.mp3,hen.png,/hen/,hen,con gà mái
39,sing.mp3,sing.png,/sɪŋ/,sing,hát
39,ring.mp3,ring.png,/rɪŋ/,ring,nhẫn
39,ink.mp3,ink.png,/ɪŋk/,ink,mực
40,hello.mp3,hello.png,/həˈləʊ/,hello,Xin chào
40,hot.mp3,hot.png,/hɒt/,hot,nóng
40,hospital.mp3,hospital.png,/ˈhɒspɪtəl/,hospital,bệnh viện
41,lemon.mp3,lemon.png,/ˈlemən/,lemon,chanh vàng
41,love.mp3,love.png,/lʌv/,love,yêu
41,letter.mp3,letter.png,/ˈletə(r)/,letter,thư
42,red.mp3,red.png,/red/,red,màu đỏ
42,road.mp3,road.png,/rəʊd/,road,đường
42,restaurant.mp3,restaurant.png,/ˈrestrɒnt/,restaurant,nhà hàng
43,wet.mp3,wet.png,/wet/,wet,ướt
43,wheel.mp3,wheel.png,/wiːl/,wheel,bánh xe
43,weather.mp3,weather.png,/ˈweðə(r)/,weather,thời tiết
44,yellow.mp3,yellow.png,/ˈjeləʊ/,yellow,màu vàng
44,yesterday.mp3,yesterday.png,/ˈjestədeɪ/,yesterday,Hôm qua
44,young.mp3,young.png,/jʌŋ/,young,trẻ
